"","ID","Gender","Confederate","Conf_session","BPQ","BCQ","Conf_BPQ","Conf_BCQ","video_code","M_similarity","M_entropy","Time","Role"
"1","114","male","B","4",46,11,94,8,"sub-114-Cl_1",0.887958554441606,0.0555162488205094,"1","Following"
"2","114","male","B","4",46,11,94,8,"sub-114-Cl_2",0.907114441182184,0.148986483073115,"2","Following"
"3","114","male","B","4",46,11,94,8,"sub-114-Cl_3",0.628564282656347,0.106808733772047,"3","Following"
"4","114","male","B","4",46,11,94,8,"sub-114-Cl_4",0.840611375601846,0.0384088163162783,"4","Following"
"5","114","male","B","4",46,11,94,8,"sub-114-Cl_5",0.735215617281872,0.0636882258926634,"5","Following"
"6","114","male","B","4",46,11,94,8,"sub-114-Cl_6",0.557028399453462,0.0873906027532342,"6","Following"
"7","114","male","B","4",46,11,94,8,"sub-114-Cl_7",0.81744247145518,0.10515621707895,"7","Following"
"8","114","male","B","4",46,11,94,8,"sub-114-Cl_8",0.77818361083915,0.0600730419796142,"8","Following"
"9","114","male","B","4",46,11,94,8,"sub-114-Cl_9",0.700890166841643,0.0560076261766072,"9","Following"
"10","114","male","B","4",46,11,94,8,"sub-114-Cl_10",0.851648582187633,0.0228558687137354,"10","Following"
"11","114","male","B","4",46,11,94,8,"sub-114-Pl_1",0.823903400168497,0.139020113098875,"1","Leading"
"12","114","male","B","4",46,11,94,8,"sub-114-Pl_2",0.85089493013643,0.248173293479771,"2","Leading"
"13","114","male","B","4",46,11,94,8,"sub-114-Pl_3",0.769084276874123,0.235010465303053,"3","Leading"
"14","114","male","B","4",46,11,94,8,"sub-114-Pl_4",0.876525738774788,0.207824249857877,"4","Leading"
"15","114","male","B","4",46,11,94,8,"sub-114-Pl_5",0.854086801489761,0.222959296562836,"5","Leading"
"16","114","male","B","4",46,11,94,8,"sub-114-Pl_6",0.822727866712377,0.193844390353979,"6","Leading"
"17","114","male","B","4",46,11,94,8,"sub-114-Pl_7",0.892468952699524,0.277866409532318,"7","Leading"
"18","114","male","B","4",46,11,94,8,"sub-114-Pl_8",0.951041729478269,0.271435525799884,"8","Leading"
"19","114","male","B","4",46,11,94,8,"sub-114-Pl_9",0.854483678854934,0.297865484124735,"9","Leading"
"20","114","male","B","4",46,11,94,8,"sub-114-Pl_10",0.752277770758113,0.229929114380575,"10","Leading"
"21","109","female","B","2",88,5,94,8,"sub-109-Cl_1",0.712902433764634,0.0902055817529487,"1","Following"
"22","109","female","B","2",88,5,94,8,"sub-109-Cl_2",0.697965734790879,0.121554158478706,"2","Following"
"23","109","female","B","2",88,5,94,8,"sub-109-Cl_3",0.569463623455305,0.128014038403335,"3","Following"
"24","109","female","B","2",88,5,94,8,"sub-109-Cl_4",0.652839117213775,0.0843626612545462,"4","Following"
"25","109","female","B","2",88,5,94,8,"sub-109-Cl_5",0.7733214540194,0.0506203813921168,"5","Following"
"26","109","female","B","2",88,5,94,8,"sub-109-Cl_6",0.801025708672821,0.0664178293891487,"6","Following"
"27","109","female","B","2",88,5,94,8,"sub-109-Cl_7",0.885854530716195,0.071088693056218,"7","Following"
"28","109","female","B","2",88,5,94,8,"sub-109-Cl_8",0.877716042005383,0.0349723047352042,"8","Following"
"29","109","female","B","2",88,5,94,8,"sub-109-Cl_9",0.818626493091555,0.0686403842800667,"9","Following"
"30","109","female","B","2",88,5,94,8,"sub-109-Cl_10",0.909937806938926,0.0387397491628005,"10","Following"
"31","109","female","B","2",88,5,94,8,"sub-109-Pl_1",0.851307782964768,0.0651482386161557,"1","Leading"
"32","109","female","B","2",88,5,94,8,"sub-109-Pl_2",0.732334955089626,0.095366015373457,"2","Leading"
"33","109","female","B","2",88,5,94,8,"sub-109-Pl_3",0.612063327690006,0.110176593660246,"3","Leading"
"34","109","female","B","2",88,5,94,8,"sub-109-Pl_4",0.670215753092053,0.114202959538509,"4","Leading"
"35","109","female","B","2",88,5,94,8,"sub-109-Pl_5",0.671670635819559,0.129828266371298,"5","Leading"
"36","109","female","B","2",88,5,94,8,"sub-109-Pl_6",0.566479450697934,0.193634457682774,"6","Leading"
"37","109","female","B","2",88,5,94,8,"sub-109-Pl_7",0.62163725662586,0.135731989653997,"7","Leading"
"38","109","female","B","2",88,5,94,8,"sub-109-Pl_8",0.531881331159011,0.115429612705125,"8","Leading"
"39","109","female","B","2",88,5,94,8,"sub-109-Pl_9",0.612152078179049,0.178814455737327,"9","Leading"
"40","109","female","B","2",88,5,94,8,"sub-109-Pl_10",0.738753435517274,0.146184327437097,"10","Leading"
"41","116","female","B","6",74,2,94,8,"sub-116-Cl_1",0.69902416483577,0.0569009601778044,"1","Following"
"42","116","female","B","6",74,2,94,8,"sub-116-Cl_2",0.919023449630531,0.0370449894562966,"2","Following"
"43","116","female","B","6",74,2,94,8,"sub-116-Cl_3",0.701409462936893,0.0744276210743012,"3","Following"
"44","116","female","B","6",74,2,94,8,"sub-116-Cl_4",0.708845502782933,0.0959268148761117,"4","Following"
"45","116","female","B","6",74,2,94,8,"sub-116-Cl_5",0.735066252930979,0.040926578493489,"5","Following"
"46","116","female","B","6",74,2,94,8,"sub-116-Cl_6",0.390536763970715,0.0797491480351526,"6","Following"
"47","116","female","B","6",74,2,94,8,"sub-116-Cl_7",0.687837556816006,0.0662675250572752,"7","Following"
"48","116","female","B","6",74,2,94,8,"sub-116-Cl_8",0.794679625984965,0.0317717914964179,"8","Following"
"49","116","female","B","6",74,2,94,8,"sub-116-Cl_9",0.7174890023766,0.0709375337824537,"9","Following"
"50","116","female","B","6",74,2,94,8,"sub-116-Cl_10",0.62750858104107,0.0812842968024986,"10","Following"
"51","116","female","B","6",74,2,94,8,"sub-116-Pl_1",0.649893693311708,0.0710306085178787,"1","Leading"
"52","116","female","B","6",74,2,94,8,"sub-116-Pl_2",0.87631792957859,0.0789007251311813,"2","Leading"
"53","116","female","B","6",74,2,94,8,"sub-116-Pl_3",0.859739887311458,0.108516278888757,"3","Leading"
"54","116","female","B","6",74,2,94,8,"sub-116-Pl_4",0.845160553239299,0.106142233848184,"4","Leading"
"55","116","female","B","6",74,2,94,8,"sub-116-Pl_5",0.921270466312276,0.0849631037199448,"5","Leading"
"56","116","female","B","6",74,2,94,8,"sub-116-Pl_6",0.954857475556731,0.100470024225163,"6","Leading"
"57","116","female","B","6",74,2,94,8,"sub-116-Pl_7",0.802020207904142,0.0612593583876051,"7","Leading"
"58","116","female","B","6",74,2,94,8,"sub-116-Pl_8",0.906632466743439,0.0797653870833156,"8","Leading"
"59","116","female","B","6",74,2,94,8,"sub-116-Pl_9",0.941108119752666,0.118445896837726,"9","Leading"
"60","126","male","A","13",93,10,38,8,"sub-126-Cl_1",0.904390035571717,0.05583183462646,"1","Following"
"61","126","male","A","13",93,10,38,8,"sub-126-Cl_2",0.793189831025604,0.030562553817278,"2","Following"
"62","126","male","A","13",93,10,38,8,"sub-126-Cl_3",0.92253946469316,0.0392792986575192,"3","Following"
"63","126","male","A","13",93,10,38,8,"sub-126-Cl_4",0.793765239848919,0.0337797842560118,"4","Following"
"64","126","male","A","13",93,10,38,8,"sub-126-Cl_5",0.807107157624947,0.0419879894073176,"5","Following"
"65","126","male","A","13",93,10,38,8,"sub-126-Cl_6",0.824533989684999,0.0304578011513306,"6","Following"
"66","126","male","A","13",93,10,38,8,"sub-126-Cl_7",0.859315731314127,0.025848143886093,"7","Following"
"67","126","male","A","13",93,10,38,8,"sub-126-Cl_8",0.781054903938497,0.0532484483382184,"8","Following"
"68","126","male","A","13",93,10,38,8,"sub-126-Cl_9",0.701058361738221,0.0363352661954248,"9","Following"
"69","126","male","A","13",93,10,38,8,"sub-126-Cl_10",0.814178394273577,0.0328112945518584,"10","Following"
"70","126","male","A","13",93,10,38,8,"sub-126-Pl_1",0.905564906660822,0.05468149159383,"1","Leading"
"71","126","male","A","13",93,10,38,8,"sub-126-Pl_2",0.908665639324206,0.0573118979498549,"2","Leading"
"72","126","male","A","13",93,10,38,8,"sub-126-Pl_3",0.841951217854537,0.0623504901636553,"3","Leading"
"73","126","male","A","13",93,10,38,8,"sub-126-Pl_4",0.828016016547472,0.0297728001826571,"4","Leading"
"74","126","male","A","13",93,10,38,8,"sub-126-Pl_5",0.948487436492648,0.0324885869768027,"5","Leading"
